www.cflw.com,TLSv1.3,"{'subject': ((('commonName', '*.cflw.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', ""Let's Encrypt""),), (('commonName', 'R3'),)), 'version': 3, 'serialNumber': '03F6977B47312D003C247C3D44A7B7CEBAB9', 'notBefore': 'Aug 27 08:35:20 2022 GMT', 'notAfter': 'Nov 25 08:35:19 2022 GMT', 'subjectAltName': (('DNS', '*.cflw.com'), ('DNS', 'cflw.com')), 'OCSP': ('http://r3.o.lencr.org',), 'caIssuers': ('http://r3.i.lencr.org/',)}"
pxwyjy.com,TLSv1.3,"{'subject': ((('commonName', 'pxwyjy.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('organizationalUnitName', 'www.digicert.com'),), (('commonName', 'Encryption Everywhere DV TLS CA - G1'),)), 'version': 3, 'serialNumber': '0AA5FB84985E9E6CE0D5109695D5008A', 'notBefore': 'Sep 19 00:00:00 2022 GMT', 'notAfter': 'Sep 19 23:59:59 2023 GMT', 'subjectAltName': (('DNS', 'pxwyjy.com'), ('DNS', 'www.pxwyjy.com')), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/EncryptionEverywhereDVTLSCA-G1.crt',)}"
www.callshark.ru,TLSv1.3,"{'subject': ((('commonName', 'callshark.ru'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', ""Let's Encrypt""),), (('commonName', 'R3'),)), 'version': 3, 'serialNumber': '045D799DE3922EBD3C4FB6C4B4919F71ABC4', 'notBefore': 'Aug 19 08:44:11 2022 GMT', 'notAfter': 'Nov 17 08:44:10 2022 GMT', 'subjectAltName': (('DNS', 'callshark.ru'), ('DNS', 'www.callshark.ru')), 'OCSP': ('http://r3.o.lencr.org',), 'caIssuers': ('http://r3.i.lencr.org/',)}"
qubac28.life,TLSv1.2,"{'subject': ((('commonName', 'qubac28.life'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', ""Let's Encrypt""),), (('commonName', 'R3'),)), 'version': 3, 'serialNumber': '04BD3974D0017072479F3E6C6770E5AAB92A', 'notBefore': 'Sep 28 09:42:17 2022 GMT', 'notAfter': 'Dec 27 09:42:16 2022 GMT', 'subjectAltName': (('DNS', '*.qubac28.life'), ('DNS', 'qubac28.life')), 'OCSP': ('http://r3.o.lencr.org',), 'caIssuers': ('http://r3.i.lencr.org/',)}"
www.dlibjapan.net,TLSv1.3,"{'subject': ((('commonName', '*.dlibjapan.net'),),), 'issuer': ((('countryName', 'US'),), (('stateOrProvinceName', 'Arizona'),), (('localityName', 'Scottsdale'),), (('organizationName', 'GoDaddy.com, Inc.'),), (('organizationalUnitName', 'http://certs.godaddy.com/repository/'),), (('commonName', 'Go Daddy Secure Certificate Authority - G2'),)), 'version': 3, 'serialNumber': 'B5E8863B4EE66EDD', 'notBefore': 'Jul 29 07:08:05 2022 GMT', 'notAfter': 'Aug 30 07:08:05 2023 GMT', 'subjectAltName': (('DNS', '*.dlibjapan.net'), ('DNS', 'dlibjapan.net')), 'OCSP': ('http://ocsp.godaddy.com/',), 'caIssuers': ('http://certificates.godaddy.com/repository/gdig2.crt',), 'crlDistributionPoints': ('http://crl.godaddy.com/gdig2s1-4330.crl',)}"
bigblueswimschool.com,TLSv1.3,"{'subject': ((('commonName', '*.bigblueswimschool.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('organizationalUnitName', 'Server CA 1B'),), (('commonName', 'Amazon'),)), 'version': 3, 'serialNumber': '0A9BB1BD6433D5C5F9F54B9B5F37DBDA', 'notBefore': 'Jun 30 00:00:00 2022 GMT', 'notAfter': 'Jul 29 23:59:59 2023 GMT', 'subjectAltName': (('DNS', '*.bigblueswimschool.com'), ('DNS', 'bigblueswimschool.com')), 'OCSP': ('http://ocsp.sca1b.amazontrust.com',), 'caIssuers': ('http://crt.sca1b.amazontrust.com/sca1b.crt',), 'crlDistributionPoints': ('http://crl.sca1b.amazontrust.com/sca1b-1.crl',)}"
www.groed.com,TLSv1.3,"{'subject': ((('commonName', 'www.groed.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', ""Let's Encrypt""),), (('commonName', 'R3'),)), 'version': 3, 'serialNumber': '03E51E4F0AA1E5C209238604E52B6FC2D295', 'notBefore': 'Sep 17 23:14:56 2022 GMT', 'notAfter': 'Dec 16 23:14:55 2022 GMT', 'subjectAltName': (('DNS', 'www.groed.com'),), 'OCSP': ('http://r3.o.lencr.org',), 'caIssuers': ('http://r3.i.lencr.org/',)}"
mcdonalds.sk,TLSv1.3,"{'subject': ((('countryName', 'US'),), (('stateOrProvinceName', 'California'),), (('localityName', 'San Francisco'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'sni.cloudflaressl.com'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'Cloudflare Inc ECC CA-3'),)), 'version': 3, 'serialNumber': '033FA5AB73344A064A7AEBFE2B3DC429', 'notBefore': 'Jun 16 00:00:00 2022 GMT', 'notAfter': 'Jun 16 23:59:59 2023 GMT', 'subjectAltName': (('DNS', 'mcdonalds.sk'), ('DNS', 'sni.cloudflaressl.com'), ('DNS', '*.mcdonalds.sk')), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/CloudflareIncECCCA-3.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/CloudflareIncECCCA-3.crl', 'http://crl4.digicert.com/CloudflareIncECCCA-3.crl')}"
www.dailyinvestor.com,TLSv1.3,"{'subject': ((('commonName', '*.dailyinvestor.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Google Trust Services LLC'),), (('commonName', 'GTS CA 1P5'),)), 'version': 3, 'serialNumber': 'EAA9F110A6597FD513035F85C404EA12', 'notBefore': 'Sep 23 05:56:13 2022 GMT', 'notAfter': 'Dec 22 05:56:12 2022 GMT', 'subjectAltName': (('DNS', '*.dailyinvestor.com'), ('DNS', 'dailyinvestor.com')), 'OCSP': ('http://ocsp.pki.goog/s/gts1p5/z9aP4CW2tNs',), 'caIssuers': ('http://pki.goog/repo/certs/gts1p5.der',), 'crlDistributionPoints': ('http://crls.pki.goog/gts1p5/BqBr202iu30.crl',)}"
hairlineunisexsalon.com,TLSv1.2,"{'subject': ((('commonName', 'hairlineunisexsalon.com'),),), 'issuer': ((('countryName', 'AT'),), (('organizationName', 'ZeroSSL'),), (('commonName', 'ZeroSSL ECC Domain Secure Site CA'),)), 'version': 3, 'serialNumber': 'D355E3DBDAAF1042AD91536B3E6247E3', 'notBefore': 'Sep 15 00:00:00 2022 GMT', 'notAfter': 'Dec 14 23:59:59 2022 GMT', 'subjectAltName': (('DNS', 'hairlineunisexsalon.com'),), 'OCSP': ('http://zerossl.ocsp.sectigo.com',), 'caIssuers': ('http://zerossl.crt.sectigo.com/ZeroSSLECCDomainSecureSiteCA.crt',)}"
giro555.nl,TLSv1.3,"{'subject': ((('countryName', 'US'),), (('stateOrProvinceName', 'California'),), (('localityName', 'San Francisco'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'sni.cloudflaressl.com'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'Cloudflare Inc ECC CA-3'),)), 'version': 3, 'serialNumber': '0B9B7E40AFDAD83B5440DE13389AC056', 'notBefore': 'Mar  4 00:00:00 2022 GMT', 'notAfter': 'Mar  3 23:59:59 2023 GMT', 'subjectAltName': (('DNS', '*.giro555.nl'), ('DNS', 'sni.cloudflaressl.com'), ('DNS', 'giro555.nl')), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/CloudflareIncECCCA-3.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/CloudflareIncECCCA-3.crl', 'http://crl4.digicert.com/CloudflareIncECCCA-3.crl')}"
www.mdg.com,TLSv1.3,"{'subject': ((('commonName', '*.mdg.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', ""Let's Encrypt""),), (('commonName', 'E1'),)), 'version': 3, 'serialNumber': '03D2606632DAD8A6F265D2E5E1018E2845A4', 'notBefore': 'Aug 24 15:10:17 2022 GMT', 'notAfter': 'Nov 22 15:10:16 2022 GMT', 'subjectAltName': (('DNS', '*.mdg.com'), ('DNS', 'mdg.com')), 'OCSP': ('http://e1.o.lencr.org',), 'caIssuers': ('http://e1.i.lencr.org/',)}"
www.yachtfocus.com,TLSv1.3,"{'subject': ((('countryName', 'US'),), (('stateOrProvinceName', 'California'),), (('localityName', 'San Francisco'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'yachtfocus.com'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'Cloudflare Inc ECC CA-3'),)), 'version': 3, 'serialNumber': '0E1940659DEFAFE7012266B2176493BC', 'notBefore': 'Apr 30 00:00:00 2022 GMT', 'notAfter': 'Apr 30 23:59:59 2023 GMT', 'subjectAltName': (('DNS', 'yachtfocus.com'), ('DNS', '*.yachtfocus.com')), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/CloudflareIncECCCA-3.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/CloudflareIncECCCA-3.crl', 'http://crl4.digicert.com/CloudflareIncECCCA-3.crl')}"
www.awsve.com,TLSv1.3,"{'subject': ((('commonName', 'awsve.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', ""Let's Encrypt""),), (('commonName', 'R3'),)), 'version': 3, 'serialNumber': '04B3228CC1D322F23749AE8BA1893D0E4094', 'notBefore': 'Oct  1 05:59:03 2022 GMT', 'notAfter': 'Dec 30 05:59:02 2022 GMT', 'subjectAltName': (('DNS', 'awsve.com'), ('DNS', 'erpgkm.awsve.com'), ('DNS', 'paiylg.awsve.com'), ('DNS', 'pkcldx.awsve.com'), ('DNS', 'wfwfzv.awsve.com'), ('DNS', 'www.awsve.com')), 'OCSP': ('http://r3.o.lencr.org',), 'caIssuers': ('http://r3.i.lencr.org/',)}"
www.charter.net,TLSv1.2,"{'subject': ((('commonName', 'spectrum.net'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('organizationalUnitName', 'Server CA 1B'),), (('commonName', 'Amazon'),)), 'version': 3, 'serialNumber': '06805555794E71C581DF3CA495EFBA12', 'notBefore': 'Dec 27 00:00:00 2021 GMT', 'notAfter': 'Jan 24 23:59:59 2023 GMT', 'subjectAltName': (('DNS', 'spectrum.net'), ('DNS', '*.spectrum.net'), ('DNS', '*.aws.spectrum.net'), ('DNS', '*.charter.net'), ('DNS', '*.aws.charter.net'), ('DNS', 'charter.net')), 'OCSP': ('http://ocsp.sca1b.amazontrust.com',), 'caIssuers': ('http://crt.sca1b.amazontrust.com/sca1b.crt',), 'crlDistributionPoints': ('http://crl.sca1b.amazontrust.com/sca1b-1.crl',)}"
sizzling-hot-deluxe-777.com,TLSv1.3,"{'subject': ((('countryName', 'US'),), (('stateOrProvinceName', 'California'),), (('localityName', 'San Francisco'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'sni.cloudflaressl.com'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'Cloudflare Inc ECC CA-3'),)), 'version': 3, 'serialNumber': '0F88862EF51CC4655A2E849912281981', 'notBefore': 'Jun  8 00:00:00 2022 GMT', 'notAfter': 'Jun  8 23:59:59 2023 GMT', 'subjectAltName': (('DNS', 'sizzling-hot-deluxe-777.com'), ('DNS', '*.sizzling-hot-deluxe-777.com'), ('DNS', 'sni.cloudflaressl.com')), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/CloudflareIncECCCA-3.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/CloudflareIncECCCA-3.crl', 'http://crl4.digicert.com/CloudflareIncECCCA-3.crl')}"
www.hanol-tec.com,TLSv1.2,"{'subject': ((('commonName', 'hanol-tec.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', ""Let's Encrypt""),), (('commonName', 'R3'),)), 'version': 3, 'serialNumber': '03805B650B6F1C5471F33E86FB3DF09C9398', 'notBefore': 'Aug 19 15:07:05 2022 GMT', 'notAfter': 'Nov 17 15:07:04 2022 GMT', 'subjectAltName': (('DNS', 'hanol-tec.com'), ('DNS', 'm.hanol-tec.com'), ('DNS', 'www.hanol-tec.com')), 'OCSP': ('http://r3.o.lencr.org',), 'caIssuers': ('http://r3.i.lencr.org/',)}"
www.genxpharm.com,TLSv1.3,"{'subject': ((('countryName', 'US'),), (('stateOrProvinceName', 'California'),), (('localityName', 'San Francisco'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'sni.cloudflaressl.com'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'Cloudflare Inc ECC CA-3'),)), 'version': 3, 'serialNumber': '07F4A43D53B4D4BFB9E997027476BFA3', 'notBefore': 'Aug  5 00:00:00 2022 GMT', 'notAfter': 'Aug  5 23:59:59 2023 GMT', 'subjectAltName': (('DNS', 'genxpharm.com'), ('DNS', '*.genxpharm.com'), ('DNS', 'sni.cloudflaressl.com')), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/CloudflareIncECCCA-3.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/CloudflareIncECCCA-3.crl', 'http://crl4.digicert.com/CloudflareIncECCCA-3.crl')}"
emob.be,TLSv1.3,"{'subject': ((('countryName', 'US'),), (('stateOrProvinceName', 'California'),), (('localityName', 'San Francisco'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'sni.cloudflaressl.com'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'Cloudflare Inc ECC CA-3'),)), 'version': 3, 'serialNumber': '0B96C8F798421A6063E92F70C75E3D95', 'notBefore': 'May 11 00:00:00 2022 GMT', 'notAfter': 'May 10 23:59:59 2023 GMT', 'subjectAltName': (('DNS', 'emob.be'), ('DNS', 'sni.cloudflaressl.com'), ('DNS', '*.emob.be')), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/CloudflareIncECCCA-3.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/CloudflareIncECCCA-3.crl', 'http://crl4.digicert.com/CloudflareIncECCCA-3.crl')}"
fmovies.top,TLSv1.3,"{'subject': ((('countryName', 'US'),), (('stateOrProvinceName', 'California'),), (('localityName', 'San Francisco'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'sni.cloudflaressl.com'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Cloudflare, Inc.'),), (('commonName', 'Cloudflare Inc ECC CA-3'),)), 'version': 3, 'serialNumber': '07FD6FB15A4D1B665984A4179D29DDD6', 'notBefore': 'Jul 11 00:00:00 2022 GMT', 'notAfter': 'Jul 10 23:59:59 2023 GMT', 'subjectAltName': (('DNS', '*.fmovies.top'), ('DNS', 'sni.cloudflaressl.com'), ('DNS', 'fmovies.top')), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/CloudflareIncECCCA-3.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/CloudflareIncECCCA-3.crl', 'http://crl4.digicert.com/CloudflareIncECCCA-3.crl')}"
www.viagragenerictabsshop.monster,TLSv1.3,"{'subject': ((('commonName', '*.viagragenerictabsshop.monster'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', ""Let's Encrypt""),), (('commonName', 'E1'),)), 'version': 3, 'serialNumber': '04787BD71A29A5980AD6ECF2092BE73269DC', 'notBefore': 'Sep 22 15:58:23 2022 GMT', 'notAfter': 'Dec 21 15:58:22 2022 GMT', 'subjectAltName': (('DNS', '*.viagragenerictabsshop.monster'), ('DNS', 'viagragenerictabsshop.monster')), 'OCSP': ('http://e1.o.lencr.org',), 'caIssuers': ('http://e1.i.lencr.org/',)}"
